word,freq,numSyl,numLet,imag,conc,meaning,isTarget,posInWord,hasS
thief,28,1,5,5.7,6.08,6.5,0,0,0
dust,50,1,4,6.03,6.67,6.84,1,2,1
frog,25,1,4,6.73,6.96,6.56,0,0,0
custom,50,2,6,3.43,2.99,5.33,1,2,1
prestige,7,2,8,3.67,1.73,4.56,1,2,1
boulder,50,2,7,6.13,6.96,5.88,0,0,0
sultan,14,2,6,5.57,6.52,7.24,1,1,1
journal,100,2,7,5.6,6.69,5.88,0,0,0
moss,22,1,4,6.33,6.87,7.04,1,3,1
menace,21,2,6,3.73,3.7,5.04,1,3,1
star,100,1,4,6.7,6.73,7.04,1,1,1
goddess,22,2,7,5.23,3.04,6.48,1,3,1
dress,100,1,5,6.53,6.93,5.68,1,3,1
steam,50,1,5,6.37,6.41,7.46,1,1,1
village,100,2,7,6.5,6.69,5.32,0,0,0
sulphur,21,2,7,6.03,6.72,6.25,1,1,1
storm,100,1,5,6.43,6.45,7.21,1,1,1
winter,100,2,6,6.53,5.83,8.32,0,0,0
excuse,50,2,6,2.77,3.05,4.04,1,3,1
mast,26,1,4,6.43,6.96,7.12,1,2,1
hillside,20,2,8,6.3,6.59,6.92,1,2,1
cash,46,1,4,6.17,6.28,7.21,0,0,1
artist,50,2,6,5.93,6.14,6.65,1,2,1
kettle,27,2,6,6.23,7,7.44,0,0,0
shock,50,1,5,4.67,3.97,6.2,0,0,1
shore,100,1,5,6.63,6.69,8.13,0,0,1
blister,6,2,7,6.53,6.67,7.13,1,2,1
shoes,100,1,5,6.63,7,7.52,0,0,1
wine,50,1,4,6.6,6.96,7.54,0,0,0
elbow,26,2,5,6.3,6.94,5.16,0,0,0
mischief,20,2,8,4.03,2.9,5.44,1,2,1
malice,10,2,6,3.3,1.73,4.56,1,2,1
grass,100,1,5,6.63,6.96,7.54,1,3,1
power,100,2,5,4.47,2.73,5.88,0,0,0
singer,20,2,6,6.17,6.35,6.64,1,1,1
building,100,2,8,6.4,6.94,5.48,0,0,0
saloon,12,2,6,6.43,6.7,7.12,1,1,1
casement,6,2,8,4.63,6.24,5.25,1,2,1
speaker,25,2,7,5.67,6.13,5.54,1,1,1
corpse,9,1,6,6.5,6.89,6.52,1,3,1
woman,100,2,5,6.7,6.63,6.4,0,0,0
madness,12,2,7,4.03,2.35,5.16,1,3,1
street,100,1,6,6.57,6.62,7.48,1,1,1
swamp,29,1,5,6.33,6.62,6.67,1,1,1
flesh,50,1,5,6.13,6.9,5.84,0,0,1
pressure,48,2,8,4.1,3.63,5.8,0,0,1
girl,100,1,4,6.87,6.83,5.12,0,0,0
steamer,28,2,7,6.53,6.94,6.32,1,1,1
lump,20,1,4,5.63,6.2,5.44,0,0,0
seat,100,1,4,6.4,6.79,6.08,1,1,1
skull,13,1,5,6.47,6.96,6.64,1,1,1
hardship,19,2,8,4.1,2.93,5.48,0,0,1
troops,50,1,6,6.13,6.69,7.54,1,3,1
maker,27,2,5,3.57,4.46,5,0,0,0
pleasure,100,2,8,4.8,2.1,5.54,0,0,1
contents,21,2,8,3.57,4.25,5,1,3,1
sea,100,1,3,6.73,6.79,7.16,1,1,1
soil,100,1,4,6,6.87,8,1,1,1
fox,25,1,3,6.73,7,7.4,1,3,1
sky,100,1,3,6.73,6.18,7.84,1,1,1
basement,8,2,8,6.03,6.83,6.83,1,2,1
blacksmith,19,2,10,6.17,6.83,7.44,1,2,1
bloom,35,1,5,5.63,5.82,5.12,0,0,0
vest,21,1,4,6.37,6.73,5.96,1,2,1
leader,100,2,6,5.13,5.83,6.16,0,0,0
palace,50,2,6,6.5,6.73,7.08,1,3,1
friction,9,2,8,4.33,4.26,5.28,0,0,0
satire,7,2,6,3.37,2.33,5.64,1,1,1
event,50,2,5,2.9,3.72,5.04,0,0,0
landscape,19,2,9,6.43,6.2,7.12,1,2,1
cigar,16,2,5,6.8,6.96,6.22,1,1,1
season,100,2,6,4.87,4.58,7.88,1,4,1
slave,50,1,5,6.23,6.38,6.17,1,1,1
moisture,21,2,8,5.2,6.24,6.72,1,2,1
damsel,36,2,6,6.03,6.58,6.12,0,0,1
genius,30,2,6,4.27,2.76,5.5,1,3,1
assault,22,2,7,4.8,4.19,5.56,1,2,1
costume,25,2,7,5.8,6.12,6.19,1,2,1
boss,23,1,4,5.73,6.35,5.81,1,3,1
lobster,7,2,7,6.57,6.96,6.84,1,2,1
northwest,19,2,9,4,3.97,5.76,1,2,1
monk,20,1,4,6.4,6.63,5.92,0,0,0
style,50,1,5,3.83,3.18,5.84,1,1,1
cell,50,1,4,6.47,6.63,7.52,1,1,1
deceit,8,2,6,3.3,1.66,4.92,1,2,1
city,100,2,4,6.43,6.41,7.72,1,1,1
skin,100,1,4,6.43,6.96,5.67,1,1,1
settler,20,2,7,5.4,6.07,6.48,1,1,1
circle,100,2,6,6.23,6,4.88,1,1,1
essence,8,2,7,2.33,1.66,3.28,1,4,1
comrade,26,2,7,5.57,5.65,5.58,0,0,0
salad,28,2,5,6.53,6.83,7.2,1,1,1
engine,50,2,6,6.33,6.76,6.08,0,0,0
kindness,35,2,8,4.2,1.63,4.84,1,3,1
beast,50,1,5,5.9,6.51,6.08,1,2,1
devil,50,2,5,5.63,2.13,6.94,0,0,0
geese,26,1,5,6.53,6.83,7.48,1,3,1
doll,46,1,4,6.17,6.94,6.12,0,0,0
oats,23,1,4,6.07,6.9,7.16,1,3,1
prison,50,2,6,6.23,6.62,7.21,0,0,1
mercy,45,2,5,3.4,1.59,5.2,1,2,1
strength,100,1,8,4.63,2.9,5.12,1,1,1
toast,20,1,5,6.57,6.93,7.84,1,2,1
sadness,11,2,7,4.63,2.47,5.56,1,4,1
science,50,1,7,4.07,3.05,6.56,1,4,1
speech,100,1,6,4.33,4.87,5.36,1,1,1
harness,29,2,7,5.1,6.93,6.2,1,3,1
instance,50,2,8,2,2.87,4.04,1,4,1
abyss,5,2,5,5.17,5.4,5.88,1,3,1
gold,100,1,4,6.47,6.76,6.36,0,0,0
cellar,32,2,6,6.27,6.83,6.79,1,1,1
spire,11,1,5,5.57,6.72,4.72,1,1,1
spray,22,1,5,6.17,6.21,6.48,1,1,1
horse,100,1,5,6.8,6.94,8.67,1,3,1
tempest,14,2,7,5.63,5.62,6.96,1,2,1
blossom,43,2,7,6.67,6.62,7.6,1,2,1
spinach,8,2,7,6.47,6.9,7.08,1,1,1
vigour,19,2,6,4.43,2.6,5.72,0,0,0
master,100,2,6,4.97,5.53,5.28,1,2,1
sickness,25,2,8,5.17,4.94,6.36,1,4,1
crisis,19,2,6,3.43,2.81,5.44,1,4,1
lemon,27,2,5,6.83,6.96,7.72,0,0,0
chaos,9,2,5,4.57,2.5,5.88,1,3,1
session,19,2,7,3.67,3.62,5.4,1,1,1
conquest,26,2,8,4.03,3.11,5.81,1,3,1
square,100,1,6,6.37,5.7,5.44,1,1,1
lark,22,1,4,6.2,6.83,5.84,0,0,0
poster,5,2,6,6.33,6.96,6.2,1,2,1
string,50,1,6,6.2,6.9,5.29,1,1,1
insect,40,2,6,6.1,6.8,6.32,1,2,1
salute,22,2,6,5.77,5,6.52,1,1,1
slipper,20,2,7,6.47,6.94,6.04,1,1,1
anger,50,2,5,4.87,1.7,5.83,0,0,0
fireplace,19,2,9,6.83,6.96,7.08,1,3,1
exhaust,28,2,7,5.17,5,6.29,1,2,1
truth,100,1,5,2.73,1.69,4.78,0,0,0
stub,5,1,4,4.97,6.2,5.24,1,1,1
priest,42,1,6,6.53,6.59,6.88,1,2,1
earth,100,1,5,6.27,6.58,7.56,0,0,0
rock,100,1,4,6.37,6.96,5.96,0,0,0
sugar,100,2,5,6.57,6.96,7,0,0,1
vessel,50,2,6,5.9,6.99,7.82,1,2,1
research,22,2,8,4.13,3.22,6.92,1,2,1
coast,50,1,5,6.13,6.59,6.4,1,2,1
infant,22,2,6,6.33,6.76,7.2,0,0,0
snake,28,1,5,6.9,7,6.88,1,1,1
piston,5,2,6,5.37,6.87,7.4,1,2,1
fire,100,1,4,6.7,6.66,7.36,0,0,0
scarlet,27,2,7,6.37,5.96,5.8,1,1,1
flood,50,1,5,6.33,6.62,6.36,0,0,0
house,100,1,5,6.67,6.93,6.83,1,1,1
painter,25,2,7,5.87,6.59,6.4,0,0,0
justice,50,2,7,3.6,2.18,6.6,1,4,1
silence,100,2,7,4.1,3.09,5.82,1,4,1
safety,50,2,6,4.27,2.25,5.76,1,1,1
forest,100,2,6,6.63,6.69,9.12,1,2,1
nonsense,19,2,8,3.07,1.9,4.12,1,4,1
soul,100,1,4,2.13,1.87,6.4,1,1,1
rod,44,1,3,5.97,6.62,6.04,0,0,0
sunset,24,2,6,6.83,6.07,6.96,1,4,1
quest,20,1,5,4.53,2.76,5.2,1,2,1
cottage,46,2,7,6.5,6.9,7.76,0,0,0
kiss,100,1,4,6.8,6.13,6.68,1,3,1
vision,45,2,6,4.73,4,6.39,0,0,1
spirit,100,2,6,3.43,1.86,5.72,1,1,1